Conference OPODIS:

About OPODIS 
 OPODISis an open forum for the exchange of state-of-the-art knowledge concerning distributed computing and distributed computer systems. All aspects of distributed systems are within the scope of OPODIS, including theory, specification, design, performance, and system building. With strong roots in the theory of distributed systems, OPODIS now covers the whole range between the theoretical aspects and practical implementations of distributed systems, as well as experimentation and quantitative assessments. 
 Steering Committee 
 Hagit Attiya (Technion, Israel) 
 Alysson Bessani (Universidade de Lisboa, Portugal) 
 Silvia Bonomi (Sapienza University of Rome, Italy) 
 Quentin Bramas (University of Strasbourg, France) 
 Xavier Défago (Science Tokyo, Japan) — chair 
 Petr Kutznetsov (Telecom Paris, Institut Polytechnique Paris, France) 
 Étienne Rivière (Université catholique de Louvain, Belgium) 
 Yukiko Yamauchi (Kyushu University, Japan) 
 Next edition 
 Soon: OPODIS2025,Iași, Romania,December 
 Previous editions 
 href="https://opodis2024.imtlucca.it/" - OPODIS 2024 | , | Lucca, Italy | , | 11-13 December | href="https://dblp.org/db/conf/opodis/opodis2024.html" - dblp 
 href="https://xdefago.github.io/opodis23/" - OPODIS 2023 | , | Tokyo, Japan | , | 6-8 December | href="https://dblp.org/db/conf/opodis/opodis2023.html" - dblp 
 href="https://sites.uclouvain.be/OPODIS2022/" - OPODIS 2022 | , | Brussels, Belgium | , | 13-15 December | href="https://dblp.org/db/conf/opodis/opodis2022.html" - dblp 
 href="http://opodis2021.unistra.fr" - OPODIS 2021 | , | Strasbourg, France | , | 13-15 December | href="https://dblp.org/db/conf/opodis/opodis2021.html" - dblp 
 href="http://opodis2020.unistra.fr" - OPODIS 2020 | , | Strasbourg, France (online) | , | 14-16 December | href="https://dblp.org/db/conf/opodis/opodis2020.html" - dblp 
 href="https://opodis2019.unine.ch" - OPODIS 2019 | , | Neuchâtel, Switzerland | , | 17-19 December | href="https://dblp.org/db/conf/opodis/opodis2019.html" - dblp 
 href="https://opodis2018.comp.polyu.edu.hk" - OPODIS 2018 | , | Hong Kong | , | 17-20 December | href="https://dblp.org/db/conf/opodis/opodis2018.html" - dblp 
 href="http://opodis2017.campus.ciencias.ulisboa.pt" - OPODIS 2017 | , | Lisboa, Portugal | , | 18-20 December | href="https://dblp.org/db/conf/opodis/opodis2017.html" - dblp 
 href="http://opodis2016.etsisi.upm.es" - OPODIS 2016 | , | Madrid, Spain | , | 13-16 December | href="https://dblp.org/db/conf/opodis/opodis2016.html" - dblp 
 href="https://opodis2015.irisa.fr" - OPODIS 2015 | , | Rennes, France | , | 14-17 December | href="https://dblp.org/db/conf/opodis/opodis2015.html" - dblp 
 href="http://opodis2014.dis.uniroma1.it" - OPODIS 2014 | , | Cortina d'Ampezzo, Italy | , | 16-19 December | href="https://dblp.org/db/conf/opodis/opodis2014.html" - dblp 
 href="http://opodis2013.inria.fr" - OPODIS 2013 | , | Nice, France | , | 16-18 December | href="https://dblp.org/db/conf/opodis/opodis2013.html" - dblp 
 href="http://opodis2012.dis.uniroma1.it" - OPODIS 2012 | , | Rome, Italy | , | 17-20 December | href="https://dblp.org/db/conf/opodis/opodis2012.html" - dblp 
 href="http://conf.laas.fr/OPODIS2011/OPODIS/Welcome.html?lang=eng" - OPODIS 2011 | , | Toulouse, France | , | 12-16 December | href="https://dblp.org/db/conf/opodis/opodis2011.html" - dblp 
 href="https://opodis.gitlab.io/website-all/~opodis10" - OPODIS 2010 | , | Tozeur, Tunisia | , | 14-17 December | href="https://dblp.org/db/conf/opodis/opodis2010.html" - dblp 
 href="https://opodis.gitlab.io/website-all/~opodis09" - OPODIS 2009 | , | Nimes, France | , | 15-18 December | href="https://dblp.org/db/conf/opodis/opodis2009.html" - dblp 
 href="https://opodis.gitlab.io/website-all/~opodis08/" - OPODIS 2008 | , | Luxor, Egypt | , | 15-18 December | href="https://dblp.org/db/conf/opodis/opodis2008.html" - dblp 
 href="https://opodis.gitlab.io/website-all/~opodis07" - OPODIS 2007 | , | Guadeloupe, French West Indies | , | 15-17 December | href="https://dblp.org/db/conf/opodis/opodis2007.html" - dblp 
 href="https://opodis.gitlab.io/website-all/OPODIS2006/" - OPODIS 2006 | , | Bordeaux, France | , | 12-15 December | href="https://dblp.org/db/conf/opodis/opodis2006.html" - dblp 
 href="https://opodis.gitlab.io/website-all/OPODIS2005/" - OPODIS 2005 | , | Pisa, Italy | , | 12-14 December | href="https://dblp.org/db/conf/opodis/opodis2005.html" - dblp 
 OPODIS2004, | Grenoble, France | , | 15-17 December | href="https://dblp.org/db/conf/opodis/opodis2004.html" - dblp 
 href="https://opodis.gitlab.io/website-all/OPODIS2003/" - OPODIS 2003 | , | La Martinique, France | , | 10-13 December | href="https://dblp.org/db/conf/opodis/opodis2003.html" - dblp 
 href="https://opodis.gitlab.io/website-all/OPODIS2002/" - OPODIS 2002 | , | Reims, France | , | 11-13 December | href="https://dblp.org/db/conf/opodis/opodis02.html" - dblp 
 href="https://opodis.gitlab.io/website-all/OPODIS2001/" - OPODIS 2001 | , | Manzanillo, Mexico | , | 10-12 December | href="https://dblp.org/db/conf/opodis/opodis01.html" - dblp 
 href="https://opodis.gitlab.io/website-all/OPODIS2000/" - OPODIS 2000 | , | Paris, France | , | 20-22 December | href="https://dblp.org/db/conf/opodis/opodis00.html" - dblp 
 href="https://opodis.gitlab.io/website-all/OPODIS2000/opodis99/index.html" - OPODIS 1999 | , | Hanoi, Vietnam | , | 20-22 October | href="https://dblp.org/db/conf/opodis/opodis99.html" - dblp 
 href="https://opodis.gitlab.io/website-all/OPODIS2000/opodis98/opodis98.html" - OPODIS 1998 | , | Amiens, France | , | 16-18 December | href="https://dblp.org/db/conf/opodis/opodis98.html" - dblp 
 href="https://opodis.gitlab.io/website-all/OPODIS2000/opodis97/opodis97.html" - OPODIS 1997 | , | Chantilly, France | , | 10-12 December | href="https://dblp.org/db/conf/opodis/opodis97.html" - dblp
