output:
{
  "Conference dates": "March 17 - 20, 2025",
  "Year": "2025",
  "Location": "Trondheim, Norway",
  "City-State-Province": "Trondheim",
  "Country": "Norway",
  "Continent": "Europe",
  "Type": "Offline",
  "Topics": "Computational Intelligence Applications, Artificial Life, Cooperative Intelligent Systems, Security, Defence, Biometrics, Health, Medicine, Financial Engineering, Economics, Natural Language Processing, Social Media, Trustworthy, Explainable, Responsible CI, Energy, Transport, Environmental Sustainability, Engineering, Cyber Physical Systems, Image Processing, Signal Processing, Synthetic Media",
  "Summary": "The 2025 IEEE Symposium Series on Computational Intelligence (SSCI) will be held in Trondheim, Norway, from March 17-20, 2025.  The Symposia will feature ten dedicated Applied Computational Intelligence Symposia. The conference program will showcase plenary and keynote addresses, oral and poster presentations, engaging panels, insightful workshops, instructive tutorials, and stimulating competitions.",
  "Call for Papers": "# IEEE Symposium Series on Computational Intelligence (SSCI) 2025: Call for Papers and Abstracts\n\nThe 2025 IEEE Symposium Series on Computational Intelligence (SSCI) will be held in **Trondheim, Norway, from March 17-20, 2025**.\n\nThe 2025 event marks a significant milestone in the evolution of IEEE SSCI, launching the newly restructured biennial Symposia Series featuring ten dedicated Applied Computational Intelligence Symposia.\n\n## Symposia Overview\n\n*   CI for Energy, Transport, and Environmental Sustainability\n*   CI in Engineering / Cyber Physical Systems\n*   CI in Image, Signal Processing, and Synthetic Media\n*   CI in Artificial Life and Cooperative Intelligent Systems\n*   CI in Security, Defence, and Biometrics\n*   CI in Health and Medicine\n*   CI for Financial Engineering and Economics\n*   CI in Natural Language Processing and Social Media\n*   Trustworthy, Explainable, and Responsible CI\n*   Multidisciplinary Computational Intelligence Incubators\n\n## Plenary and Keynote Speakers\n\n*   **Empowering AI with Human Insight:** Keeley Crockett, Manchester Metropolitan University, UK (March 20, 2025)\n*   **Physical Intelligence of Small-scale Robots:** Metin Sitti, Koç University in Istanbul, Turkey (March 18, 2025)\n*   **Human-Centric Multi-Objective Optimization and Decision-Making for Sustainable Mobility:** Sanaz Mostaghim, University of Magdeburg, and Fraunhofer Institute for Transportation and Infrastructure Systems, Dresden, Germany (March 18, 2025)\n*   **When Evolutionary Computation Meets Large Language Models:** Kay Chen Tan, The Hong Kong Polytechnic University, Hong Kong (March 19, 2025)\n*   **A practical example of an industrial campus energy management system:** Tobias Rodemann, Honda Research Institute Europe (March 18, 2025)\n*   **Computer Audition: The Age of Emergence:** Björn W. Schuller, Technical University of Munich, Germany (March 20, 2025)\n*   **The Origin of (Artificial) Life:** Luca Manzoni, University of Trieste, Italy (March 18, 2025)\n*   **Enhancing Defense Through Intelligent Optimization:** Alice E. Smith, Auburn University, USA (March 19, 2025)\n*   **Glass-box models for clinical data:** Paulo Lisboa, Liverpool John Moores University, UK (March 20, 2025)\n*   **From Vision-Guided Manipulation to Precision:** Maria Koskinopoulou, Heriot-Watt University, Edinburgh, UK (March 19, 2025)\n*   **Language AI for RegTech, SupTech and Beyond:** Albert Y.S. Lam, Fano, Hong Kong (March 19, 2025)\n*   **Breaking Barriers: Challenges in Scaling Computational Intelligence for Healthcare Systems:** Maria F. Cabrera-Umpierrez, Universidad Politecnica de Madrid, Madrid, Spain (March 20, 2025)\n\n##  Call for Sponsors\n\nA call for sponsors is available [here](?ui=sponsorship)."
}

